Cidade,Estado,Região,Estacionamento,Animais,Restaurantes
Aberdeen,MD,Mid-Atlantic,N,N,N
Albany,OR,Pacific Northwest,Y,Y,N
Albion,MI,Central,N,Y,N
Albuquerque,NM,Southwest,Y,Y,N
Alderson,WV,Mid-Atlantic,N,N,N
Alexandria,VA,Mid-Atlantic,Y,Y,N
Alliance,OH,Central,N,N,N
Alpena,MI,Central,N,N,N
Alpine,TX,Southwest,N,N,N
Alton,IL,Central,Y,N,N
Altoona,PA,Mid-Atlantic,Y,N,N
Amherst,MA,Northeast,N,Y,N
Amsterdam,NY,Northeast,N,N,N
Anaheim,CA,Southwest,Y,Y,N
Ann Arbor,MI,Central,Y,N,N
Anniston,AL,Southern,N,N,N
Antioch,CA,Pacific,N,N,N
Appleton,WI,Central,N,N,N
Arcata,CA,Pacific,N,N,N
Ardmore,OK,Southwest,N,N,N
Ardmore,PA,Mid-Atlantic,N,N,N
Arkadelphia,AR,Central,N,N,N
Ashland,KY,Mid-Atlantic,N,N,N
Ashland,OR,Pacific,N,N,N
Ashland,VA,Mid-Atlantic,N,N,N
Astoria,OR,Pacific,N,N,N
Astoria,OR,Pacific Northwest,N,N,N
Atascadero,CA,Pacific,N,N,N
Athol,ID,Pacific Northwest,N,N,N
Atlanta,GA,Southern,Y,N,N
Atlantic City,NJ,Northeast,N,Y,N
Auburn,CA,Pacific,N,N,N
Austin,TX,Southwest,Y,Y,N
Baker City,OR,Pacific Northwest,N,N,N
Bakersfield,CA,Pacific,Y,Y,N
Baltimore,MD,Mid-Atlantic,Y,Y,N
Bangor,ME,Northeast,N,N,N
Bangor,MI,Central,N,N,N
Barstow,CA,Southwest,N,N,N
Barstow,CA,Southwest,N,N,N
Bath,ME,Northeast,N,N,N
Baton Rouge,LA,Southern,N,N,N
Battle Creek,MI,Central,Y,N,N
Bay City,MI,Central,N,N,N
Beaumont,TX,Southwest,N,N,N
Beaver Dam,WI,Central,N,N,N
Bellingham,WA,Pacific Northwest,Y,Y,N
Bellows Falls,VT,Northeast,N,N,N
Bend,OR,Pacific Northwest,N,N,N
Bend,OR,Pacific Northwest,N,N,N
Bend,OR,Pacific Northwest,N,N,N
Benson,AZ,Southwest,N,N,N
Berkeley,CA,Pacific,N,N,N
Berlin,MD,Mid-Atlantic,N,N,N
Berlin,NH,Northeast,N,N,N
Big Rapids,MI,Central,N,N,N
Bingen,WA,Pacific Northwest,N,N,N
Birmingham,AL,Southern,Y,N,N
Birmingham,MI,Central,N,N,N
Boise,ID,Pacific Northwest,N,N,N
Boston,MA,Northeast,Y,Y,N
Boyne Falls,MI,Central,N,N,N
Bradenton,FL,Southern,N,Y,N
Brattleboro,VT,Northeast,N,Y,N
Brewster,WA,Pacific,N,N,N
Bridgeport,CT,Northeast,N,Y,N
Brookhaven,MS,Southern,N,N,N
Brookings,OR,Pacific,N,N,N
Browning,MT,Pacific Northwest,N,N,N
Bryan,OH,Central,N,N,N
Buellton,CA,Pacific,N,N,N
Buffalo,NY,Northeast,Y,N,N
Burbank,CA,Southwest,N,N,N
Burke,VA,Mid-Atlantic,N,N,N
Burlington,IA,Central,N,N,N
Burlington,NC,Southern,N,N,N
Burns,OR,Pacific Northwest,N,N,N
BWI Airport,MD,Mid-Atlantic,Y,N,N
Cabazon,CA,Southwest,N,N,N
Cadillac,MI,Central,N,N,N
Camarillo,CA,Southwest,N,N,N
Cambridge,MD,Mid-Atlantic,N,Y,N
Camden,SC,Southern,N,N,N
Camp Verde,AZ,Southwest,N,N,N
Cannon Beach,OR,Pacific Northwest,N,N,N
Carbondale,IL,Central,Y,Y,N
Carlinville,IL,Central,N,N,N
Carlsbad,CA,Pacific,N,N,N
Carmel,CA,Pacific,N,N,N
Carpinteria,CA,Southwest,N,N,N
Cary,NC,Southern,Y,N,N
Castleton,VT,Northeast,N,Y,N
Cave Junction,OR,Pacific,N,N,N
Centralia,IL,Central,N,N,N
Centralia,WA,Pacific Northwest,Y,Y,N
Champaign,IL,Central,Y,Y,N
Charleston,WV,Mid-Atlantic,Y,Y,N
Charlotte,NC,Southern,Y,Y,N
Charlottesville,VA,Mid-Atlantic,Y,Y,N
Chatsworth,CA,Southwest,N,N,N
Chemult,OR,Pacific Northwest,N,N,N
Chewelah,WA,Pacific Northwest,N,N,N
Chicago,IL,Central,Y,Y,N
Chico,CA,Pacific,N,N,N
Chippewa Falls,WI,Central,N,N,N
Cincinnati,OH,Central,Y,Y,N
Claremont,CA,Southwest,N,N,N
Clearwater,FL,Southern,Y,N,N
Cleburne,TX,Southwest,N,N,N
Clemson,SC,Southern,N,N,N
Cleveland,OH,Central,Y,Y,N
Clifton Forge,VA,Mid-Atlantic,N,N,N
Cloverdale,CA,Pacific,N,N,N
Coatesville,PA,Mid-Atlantic,N,N,N
Coeur d'Alene,ID,Pacific Northwest,N,N,N
Colby,WI,Central,N,N,N
Colfax,CA,Pacific,N,N,N
Colfax,WA,Pacific Northwest,N,N,N
Colorado Springs,CO,Central,N,N,N
Columbia,SC,Southern,Y,N,Y
Columbus,WI,Central,Y,Y,N
Colville,WA,Pacific Northwest,N,N,N
Concord,NH,Northeast,N,N,N
Connellsville,PA,Mid-Atlantic,N,N,N
Connersville,IN,Central,N,N,N
Coos Bay,OR,Pacific Northwest,N,N,N
Corcoran,CA,Pacific,N,N,N
Cornwells Heights,PA,Northeast,N,N,N
Corvallis,OR,Pacific Northwest,N,N,N
Crater Lake,OR,Pacific Northwest,N,N,N
Crawfordsville,IN,Central,N,N,N
Crescent City,CA,Pacific,N,N,N
Creston,IA,Central,N,N,N
Croton-on-Hudson,NY,Northeast,N,N,N
Culpeper,VA,Mid-Atlantic,N,N,N
Cumberland,MD,Mid-Atlantic,N,Y,N
Cumberland,MD,Mid-Atlantic,N,Y,N
Cut Bank,MT,Pacific Northwest,N,N,N
Dade City,FL,Southern,N,N,N
Dallas,TX,Southwest,Y,Y,N
Damariscotta,ME,Northeast,N,N,N
Danville,IL,Central,N,N,N
Danville,VA,Southern,N,N,N
Davenport,IA,Central,N,N,N
Davis,CA,Pacific,Y,Y,N
Daytona Beach,FL,Southern,N,N,N
Dearborn,MI,Central,Y,Y,N
Dearborn,MI,Central,N,N,N
Deer Park,WA,Pacific Northwest,N,N,N
Deerfield Beach,FL,Southern,N,N,N
Deforest,WI,Central,N,N,N
Del Rio,TX,Southwest,N,N,N
Deland,FL,Southern,N,N,N
Delray Beach,FL,Southern,N,N,N
Deming,NM,Southwest,N,N,N
Denair,CA,Pacific,N,N,N
Denmark,SC,Southern,N,N,N
Denver,CO,Central,N,N,N
Denver,CO,Central,Y,Y,N
Depew,NY,Northeast,Y,Y,N
Detroit,MI,Central,Y,Y,N
Detroit Lakes,MN,Central,N,N,N
Devils Lake,ND,Central,N,N,N
Dillon,SC,Southern,N,N,N
Dodge City,KS,Southwest,N,N,N
Dover,DE,Mid-Atlantic,N,Y,N
Dover,NH,Northeast,N,N,N
Dowagiac,MI,Central,N,Y,N
Downingtown,PA,Mid-Atlantic,N,N,N
Du Quoin,IL,Central,N,N,N
Duluth,MN,Central,N,N,N
Duluth,MN,Central,N,N,N
Dunkirk,NY,Northeast,N,N,N
Dunsmuir,CA,Pacific,N,N,N
Durand,MI,Central,N,Y,N
Durham,NC,Southern,Y,N,N
Durham,NH,Northeast,N,N,N
Dwight,IL,Central,N,N,N
Dyer,IN,Central,N,N,N
Earlimart,CA,Pacific,N,N,N
East Lansing,MI,Central,Y,N,N
Easton,MD,Mid-Atlantic,N,Y,N
Eau Claire,WI,Central,N,N,N
Edmonds,WA,Pacific Northwest,Y,Y,N
Effingham,IL,Central,N,N,N
El Paso,TX,Southwest,Y,Y,N
El Portal,CA,Pacific,N,N,N
El Segundo,CA,Southwest,N,N,N
Elizabethtown,PA,Mid-Atlantic,N,N,N
Elk Grove,CA,Pacific,N,N,N
Elkhart,IN,Central,N,N,N
Elko,NV,Pacific,N,N,N
Elsie,OR,Pacific Northwest,N,N,N
Elyria,OH,Central,N,N,N
Emeryville,CA,Pacific,Y,Y,N
Ephrata,WA,Pacific Northwest,N,N,N
Ephrata,WA,Pacific Northwest,N,N,N
Erie,PA,Northeast,N,N,N
Escanaba,MI,Central,N,N,N
Essex,MT,Pacific Northwest,N,N,N
Eugene,OR,Pacific Northwest,Y,Y,N
Eugene,OR,Pacific Northwest,N,N,N
Eureka,CA,Pacific,N,N,N
Everett,WA,Pacific Northwest,Y,Y,N
Exton,PA,Mid-Atlantic,N,N,N
Fargo,ND,Central,Y,Y,N
Fayetteville,NC,Southern,Y,Y,N
Fillmore,CA,Southwest,N,N,N
Flagstaff,AZ,Southwest,N,N,N
Flagstaff,AZ,Southwest,Y,Y,N
Flint,MI,Central,Y,N,N
Florence,OR,Pacific Northwest,N,N,N
Florence,SC,Southern,Y,N,N
Fond du Lac,WI,Central,N,N,N
Fort Edward,NY,Northeast,N,N,N
Fort Hood,TX,Southwest,N,N,N
Fort Lauderdale,FL,Southern,N,N,N
Fort Madison,IA,Central,Y,N,N
Fort Morgan,CO,Central,N,N,N
Fort Myers,FL,Southern,N,N,N
Fort Worth,TX,Southwest,Y,Y,N
Fortuna,CA,Pacific,N,N,N
Framingham,MA,Northeast,N,Y,N
Fraser,CO,Central,N,N,N
Frederick,MD,Mid-Atlantic,N,Y,N
Frederick,MD,Mid-Atlantic,N,Y,N
Fredericksburg,VA,Mid-Atlantic,N,N,N
Fredonia,NY,Northeast,N,N,N
Fremont,CA,Pacific,N,N,N
Fremont,CA,Pacific,N,N,N
Fresno,CA,Pacific,Y,Y,N
Frisco,CO,Central,N,N,N
Frostburg,MD,Mid-Atlantic,N,Y,N
Fullerton,CA,Southwest,Y,Y,N
Fulton,KY,Central,N,N,N
Gainesville,FL,Southern,N,N,N
Gainesville,GA,Southern,N,N,N
Gainesville,TX,Southwest,N,N,N
Galesburg,IL,Central,Y,N,N
Gallup,NM,Southwest,N,N,N
Galveston,TX,Southwest,N,N,N
Galveston,TX,Southwest,N,N,N
Garberville,CA,Pacific,N,N,N
Garden City,KS,Southwest,Y,N,N
Gastonia,NC,Southern,N,N,N
Gearhart,OR,Pacific Northwest,N,N,N
Germantown,MD,MARC,N,Y,N
Gilman,IL,Central,N,N,N
Gilroy,CA,Pacific,N,N,N
Glasgow,MT,Pacific Northwest,N,N,N
Glendale,CA,Southwest,N,N,N
Glenview,IL,Central,Y,N,N
Glenwood Springs,CO,Central,Y,Y,N
Gold Hill,OR,Pacific,N,N,N
Goleta,CA,Southwest,N,N,N
Goshen,CA,Pacific,N,N,N
Granby,CO,Central,N,Y,N
Grand Canyon National Park,AZ,Southwest,N,N,N
Grand Canyon National Park,AZ,Southwest,N,N,N
Grand Forks,ND,Central,Y,Y,N
Grand Junction,CO,Pacific,Y,Y,N
Grand Rapids,MI,Central,N,N,N
Grangeville,ID,Pacific Northwest,N,N,N
Grants Pass,OR,Pacific,N,N,N
Grantsville,MD,Mid-Atlantic,N,N,N
Grasonville,MD,Mid-Atlantic,N,Y,N
Green Bay,WI,Central,N,N,N
Green River,UT,Pacific,N,N,N
Greensboro,NC,Southern,Y,N,N
Greensburg,PA,Mid-Atlantic,N,Y,N
Greenville,SC,Southern,Y,Y,N
Greenwood,MS,Central,N,N,N
Grover Beach,CA,Southwest,N,N,N
Guadalupe,CA,Southwest,N,N,N
Guthrie,OK,Central,N,N,N
Hagerstown,MD,Mid-Atlantic,N,N,N
Hamlet,NC,Southern,N,N,N
Hammond,IN,Central,N,N,N
Hammond,LA,Southern,Y,N,N
Hancock,MD,Mid-Atlantic,N,Y,N
Hancock,MI,Central,N,N,N
Hanford,CA,Pacific,Y,N,N
Harpers Ferry,WV,Mid-Atlantic,N,N,N
Harrisburg,PA,Mid-Atlantic,Y,Y,N
Hastings,NE,Central,Y,Y,N
Hattiesburg,MS,Southern,N,N,N
Haverhill,MA,Northeast,N,Y,N
Havre,MT,Pacific Northwest,Y,Y,N
Hayward,CA,Pacific,N,N,N
Hazlehurst,MS,Southern,N,N,N
Healdsburg,CA,Pacific,N,N,N
Helper,UT,Pacific,N,N,N
Hemet,CA,Southwest,N,N,N
Hemet,CA,Southwest,N,N,N
Hermann,MO,Central,N,N,N
High Point,NC,Southern,N,N,N
Hinckley,MN,Central,N,N,N
Hinton,WV,Mid-Atlantic,N,N,N
Holdrege,NE,Central,N,N,N
Holland,MI,Central,N,N,N
Hollywood,FL,Southern,N,N,N
Homewood,IL,Central,Y,N,N
Hood River,OR,Pacific Northwest,N,N,N
Houghton,MI,Central,N,N,N
Houston,TX,Southwest,Y,N,N
Howard City,MI,Central,N,N,N
Hudson,NY,Northeast,Y,N,N
Hudson,WI,Central,N,N,N
Huntingdon,PA,Mid-Atlantic,N,Y,N
Huntington,WV,Mid-Atlantic,Y,Y,N
Hutchinson,KS,Central,N,N,N
Independence,MO,Central,N,N,N
Indianapolis,IN,Central,Y,Y,N
Indio,CA,Southwest,N,N,N
Irvine,CA,Southwest,Y,N,N
Iselin,NJ,Northeast,Y,Y,N
Isleton,CA,Pacific,N,N,N
Jackson,MI,Central,Y,N,N
Jackson,MS,Southern,Y,Y,N
Jacksonville,FL,Southern,N,N,N
Jamestown,NY,Northeast,N,N,N
Janesville,WI,Central,N,N,N
Jefferson City,MO,Central,N,N,N
Jesup,GA,Southern,N,N,N
Johnstown,PA,Mid-Atlantic,Y,Y,N
Joliet,IL,Central,Y,N,N
June Lake,CA,Pacific,N,N,N
Kalamazoo,MI,Central,Y,N,N
Kalkaska,MI,Central,N,N,N
Kankakee,IL,Central,N,N,N
Kannapolis,NC,Southern,N,N,N
Kansas City,MO,Central,Y,Y,N
Kelso,WA,Pacific Northwest,N,N,N
Kettle Falls,WA,Pacific Northwest,N,N,N
Kettleman City,CA,Pacific,N,N,N
Kewanee,IL,Central,N,N,N
Killeen,TX,Southwest,N,N,N
King City,CA,Pacific,N,N,N
Kingman,AZ,Southwest,N,N,N
Kingsley,MI,Central,N,N,N
Kingstree,SC,Southern,N,N,N
Kirkwood,MO,Central,N,N,N
Kissimmee,FL,Southern,N,N,N
Klamath Falls,OR,Pacific Northwest,Y,Y,N
Klamath Falls,OR,Pacific Northwest,N,N,N
L'Anse,MI,Central,N,N,N
La Crescenta,CA,Southwest,N,N,N
La Crosse,WI,Central,Y,Y,N
La Grande,OR,Pacific Northwest,N,N,N
La Grange,IL,Central,N,N,N
La Junta,CO,Southwest,Y,Y,N
La Marque,TX,Southwest,N,N,N
La Pine,OR,Pacific Northwest,N,N,N
La Plata,MO,Central,N,Y,N
La Quinta,CA,Southwest,N,N,N
Lacey,WA,Pacific Northwest,N,N,N
Lafayette,IN,Central,N,N,N
Lafayette,LA,Southern,N,N,N
Laguna Niguel,CA,Southwest,N,N,N
Lake Charles,LA,Southern,N,N,N
Lake Placid,NY,Northeast,N,N,N
Lakeland,FL,Southern,N,N,N
Lakeland,FL,Southern,N,N,N
Lamar,CO,Southwest,N,N,N
Lamy,NM,Southwest,Y,Y,N
Lancaster,CA,Southwest,N,N,N
Lancaster,PA,Mid-Atlantic,Y,N,N
Lapeer,MI,Central,N,N,N
Las Vegas,NM,Southwest,N,Y,N
Las Vegas,NV,Southwest,N,N,N
Las Vegas,NV,Southwest,N,Y,N
Latrobe,PA,Mid-Atlantic,N,N,N
Laughlin,NV,Southwest,N,N,N
Laurel,MS,Southern,N,N,N
Lawrence,KS,Central,N,N,N
Laytonville,CA,Pacific,N,N,N
Leavenworth,WA,Pacific Northwest,N,N,N
Leavenworth,WA,Pacific Northwest,N,N,N
Ledyard,CT,Northeast,N,Y,N
Lee Vining,CA,Pacific,N,N,N
Lee's Summit,MO,Central,N,Y,N
Leggett,CA,Pacific,N,N,N
Lemoore,CA,Pacific,N,N,N
Lemoore,CA,Pacific,N,N,N
Lewiston,ID,Pacific Northwest,N,N,N
Lewistown,PA,Mid-Atlantic,N,N,N
Lexington,NC,Southern,N,N,N
Libby,MT,Pacific Northwest,N,N,N
Lincoln,IL,Central,N,N,N
Lincoln,NE,Central,Y,N,N
Little Rock,AR,Central,Y,Y,N
Littlerock,CA,Southwest,N,N,N
Littleton,NH,Northeast,N,N,N
Livermore,CA,Pacific,N,N,N
Livermore,CA,Pacific,N,N,N
Lodi,CA,Pacific,N,N,N
Lompoc,CA,Southwest,N,N,N
Long Beach,CA,Southwest,N,N,N
Long Beach,CA,Southwest,N,N,N
Longview,TX,Southwest,Y,Y,N
Loon Lake,WA,Pacific Northwest,N,N,N
Lordsburg,NM,Southwest,N,N,N
Lorton,VA,Southern,Y,N,N
Los Angeles,CA,Southwest,Y,N,N
Los Angeles,CA,Southwest,N,N,N
Louisville,KY,Central,N,N,N
Lynchburg,VA,Southern,Y,Y,N
Mackinaw City,MI,Central,N,N,N
Macomb,IL,Central,N,N,N
Madera,CA,Pacific,N,N,N
Madison,WI,Central,N,N,N
Madison,WI,Central,N,N,N
Malta,MT,Pacific Northwest,N,Y,N
Malvern,AR,Central,N,N,N
Mammoth Lakes,CA,Pacific,N,N,N
Manassas,VA,Mid-Atlantic,N,N,N
Mancelona,MI,Central,N,N,N
Manchester,NH,Northeast,N,N,N
Manitowoc,WI,Central,N,N,N
Manning,OR,Pacific Northwest,N,N,N
Manteca,CA,Pacific,N,N,N
Manton,MI,Central,N,N,N
Marceline,MO,Central,N,Y,N
Maricopa,AZ,Southwest,Y,Y,N
Marinette,WI,Central,N,N,N
Mariposa,CA,Pacific,N,N,N
Mariposa,CA,Pacific,N,N,N
Marquette,MI,Central,N,N,N
Marshall,TX,Southwest,Y,N,N
