Cidade,Estado,Regi√£o,Estacionamento,Animais,Restaurantes
Martinez,CA,Pacific,Y,Y,N
Martinsburg,WV,Mid-Atlantic,N,N,N
Marysville,CA,Pacific,N,N,N
Mattoon,IL,Central,N,N,N
Maysville,KY,Central,N,N,N
McCall,ID,Pacific Northwest,N,N,N
McComb,MS,Southern,N,N,N
McCook,NE,Central,N,N,N
McGregor,TX,Southwest,N,N,N
McKinleyville,CA,Pacific,N,N,N
Medford,OR,Pacific,N,N,N
Memphis,TN,Central,Y,Y,N
Mendota,IL,Central,N,N,N
Menomonie,WI,Central,N,N,N
Merced,CA,Pacific,Y,Y,N
Meridian,MS,Southern,Y,Y,N
Miami,FL,Southern,N,N,N
Michigan City,IN,Central,N,N,N
Middletown,PA,Mid-Atlantic,N,N,N
Midpines,CA,Pacific,N,N,N
Milwaukee,WI,Central,N,N,N
Milwaukee,WI,Central,Y,Y,N
Mineola,TX,Southwest,N,N,N
Minot,ND,Central,Y,N,N
Modesto,CA,Pacific,Y,Y,N
Mojave,CA,Pacific,N,N,N
Moline,IL,Central,N,N,N
Monroe,WA,Pacific Northwest,N,N,N
Monroe,WA,Pacific Northwest,N,N,N
Monterey,CA,Pacific,N,N,N
Monterey,CA,Pacific,N,N,N
Monterey,CA,Pacific,N,N,N
Monterey,CA,Pacific,N,N,N
Monterey,CA,Pacific,N,N,N
Montgomery,WV,Mid-Atlantic,N,N,N
Moorpark,CA,Southwest,N,N,N
Morgan Hill,CA,Pacific,N,N,N
Moscow,ID,Pacific Northwest,N,N,N
Moses Lake,WA,Pacific Northwest,N,N,N
Mosinee,WI,Central,N,N,N
Mount Joy,PA,Mid-Atlantic,N,N,N
Mount Vernon,WA,Pacific Northwest,N,N,N
Mt. Pleasant,IA,Central,Y,N,N
Nacogdoches,TX,Southwest,N,N,N
Nampa,ID,Pacific Northwest,N,N,N
Napa,CA,Pacific,N,N,N
Napa,CA,Pacific,N,N,N
Naperville,IL,Central,Y,N,N
Necanicum Junction,OR,Pacific Northwest,N,N,N
Needles,CA,Southwest,N,N,N
New Buffalo,MI,Central,N,N,N
New Carrollton,MD,Mid-Atlantic,Y,Y,N
New Hampton,NH,Northeast,N,N,N
New Haven,CT,Northeast,Y,Y,N
New Iberia,LA,Southern,N,N,N
New Orleans,LA,Southern,Y,N,N
New Rochelle,NY,Northeast,N,N,N
New York,NY,Northeast,Y,Y,N
Newark,DE,Mid-Atlantic,N,Y,N
Newark,NJ,Northeast,Y,Y,N
Newark,NJ,Northeast,Y,Y,N
Newbern,TN,Central,N,N,N
Newburyport,MA,Northeast,N,Y,N
Newport,OR,Pacific Northwest,N,N,N
Newport News,VA,Mid-Atlantic,Y,N,N
Newton,KS,Central,Y,N,N
Niagara Falls,NY,Northeast,Y,N,N
Niles,MI,Central,Y,N,N
Norfolk,VA,Mid-Atlantic,N,N,N
Normal,IL,Central,Y,Y,N
Norman,OK,Central,N,N,N
North Carolina State Fair,NC,Southern,N,N,N
North Charleston,SC,Southern,Y,Y,N
Oakland,CA,Pacific,N,N,N
Oakland,CA,Pacific,Y,Y,N
Ocala,FL,Southern,N,N,N
Ocean City,MD,Mid-Atlantic,N,N,N
Oceanside,CA,Southwest,Y,N,N
Oconto,WI,Central,N,N,N
Odenton,MD,MARC,,,
Ogden,UT,Pacific,N,N,N
Okanogan,WA,Pacific,N,N,N
Okeechobee,FL,Southern,N,N,N
Oklahoma City,OK,Southwest,N,N,N
Old Saybrook,CT,Northeast,Y,Y,N
Omaha,NE,Central,Y,Y,N
Omak,WA,Pacific,N,N,N
Ontario,CA,Southwest,N,N,N
Ontario,OR,Pacific Northwest,N,N,N
Orange,CA,Southwest,N,N,N
Oregon City,OR,Pacific Northwest,N,N,N
Orlando,FL,Southern,Y,N,N
Oroville,CA,Pacific,N,N,N
Osceola,IA,Central,N,N,N
Oshkosh,WI,Central,N,N,N
Oshkosh,WI,Central,N,N,N
Ottumwa,IA,Central,Y,N,N
Owosso,MI,Central,N,N,N
Oxnard,CA,Southwest,Y,N,N
Palatka,FL,Southern,N,N,N
Palm Desert,CA,Southwest,N,N,N
Palm Springs,CA,Southwest,N,N,N
Palm Springs,CA,Southwest,N,N,N
Palm Springs,CA,Southwest,N,N,N
Palmdale,CA,Southwest,N,N,N
Paoli,PA,Mid-Atlantic,Y,Y,N
Parkesburg,PA,Mid-Atlantic,N,N,N
Pasadena,CA,Southwest,N,N,N
Pasco,WA,Pacific Northwest,Y,Y,N
Paso Robles,CA,Southwest,N,N,N
Pateros,WA,Pacific,N,N,N
Pauls Valley,OK,Southwest,N,N,N
Pellston,MI,Central,N,N,N
Pendleton,OR,Pacific Northwest,N,N,N
Peoria,IL,Central,N,N,N
Perris,CA,Southwest,N,N,N
Perryville,MD,MARC,,,
Petaluma,CA,Pacific,N,N,N
Petersburg,VA,Southern,Y,Y,N
Petosky,MI,Central,N,N,N
Philadelphia,PA,Mid-Atlantic,Y,Y,N
Philadelphia,PA,Mid-Atlantic,N,Y,N
Phoenix,AZ,Southwest,N,N,N
Phoenix,AZ,Southwest,N,N,N
Phoenix,AZ,Southwest,N,N,N
Picayune,MS,Southern,N,N,N
Pittsburgh,PA,Mid-Atlantic,Y,Y,N
Pittsfield,MA,Northeast,N,Y,N
Placerville,CA,Pacific,N,N,N
Plano,IL,Central,N,N,N
Plattsburgh,NY,Northeast,N,N,N
Pleasanton,CA,Pacific,N,N,N
Pleasanton,CA,Pacific,N,N,N
Plummer,ID,Pacific Northwest,N,N,N
Plymouth,NH,Northeast,N,N,N
Point of Rocks,MD,MARC,,,
Pomona,CA,Southwest,N,N,N
Pontiac,IL,Central,N,N,N
Pontiac,MI,Central,N,N,N
Poplar Bluff,MO,Central,N,N,N
Port Charlotte,FL,Southern,N,N,N
Port Henry,NY,Northeast,N,N,N
Port Huron,MI,Central,Y,N,N
Port Kent,NY,Northeast,N,N,N
Portage,WI,Central,N,N,N
Portland,ME,Northeast,Y,N,N
Portland,OR,Pacific,N,N,N
Portland,OR,Pacific Northwest,Y,Y,N
Portsmouth,NH,Northeast,N,N,N
Post Falls,ID,Pacific Northwest,N,N,N
Potlatch,ID,Pacific Northwest,N,N,N
Poughkeepsie,NY,Northeast,N,N,N
Primm,NV,Southwest,N,N,N
Prince,WV,Mid-Atlantic,Y,Y,N
Princeton,IL,Central,N,N,N
Princeton Junction,NJ,Northeast,Y,Y,N
Provo,UT,Pacific,N,N,N
Prunedale,CA,Pacific,N,N,N
Pueblo,CO,Central,N,N,N
Pullman,WA,Pacific Northwest,N,N,N
Purcell,OK,Central,N,N,N
Quantico,VA,Mid-Atlantic,N,N,N
Quincy,IL,Central,N,N,N
Quincy,WA,Pacific Northwest,N,N,N
Raleigh,NC,Southern,Y,N,N
Rantoul,IL,Central,N,N,N
Raton,NM,Southwest,Y,N,N
Red Bluff,CA,Pacific,N,N,N
Red Wing,MN,Central,N,N,N
Redding,CA,Pacific,N,N,N
Redding,CA,Pacific,N,N,N
Redmond,OR,Pacific Northwest,N,N,N
Reed City,MI,Central,N,N,N
Reedsport,OR,Pacific Northwest,N,N,N
Reno,NV,Pacific,Y,Y,N
Rensselaer,IN,Central,N,N,N
Rensselaer,NY,Northeast,Y,Y,N
Rhinecliff,NY,Northeast,Y,N,N
Richmond,CA,Pacific,N,N,N
Richmond,VA,Mid-Atlantic,N,N,N
Richmond,VA,Mid-Atlantic,Y,Y,N
Rio Vista,CA,Pacific,N,N,N
Rio Vista Junction,CA,Pacific,N,N,N
Ritzville,WA,Pacific Northwest,N,N,N
Riverside,CA,Southwest,N,N,N
Riverside,CA,Southwest,N,N,N
Rochester,NY,Northeast,Y,Y,N
Rock Island,IL,Central,N,N,N
Rockford,IL,Central,N,N,N
Rockford,MI,Central,N,N,N
Rockland,ME,Northeast,N,N,N
Rocklin,CA,Pacific,N,N,N
Rockville,MD,Mid-Atlantic,N,N,N
Rocky Mount,NC,Southern,Y,N,N
Rohnert Park,CA,Pacific,N,N,N
Rome,NY,Northeast,N,N,N
Roseville,CA,Pacific,N,N,N
Rothschild,WI,Central,N,N,N
Rouses Point,NY,Northeast,N,N,N
Royal Oak,MI,Central,N,N,N
Rugby,ND,Central,Y,N,N
Saco,ME,Northeast,N,Y,N
Sacramento,CA,Pacific,Y,N,N
Sacramento,CA,Pacific,N,N,N
Saginaw,MI,Central,N,N,N
Sagle,ID,Pacific Northwest,N,N,N
Salem,OR,Pacific Northwest,N,N,N
Salem,OR,Pacific Northwest,Y,Y,N
Salinas,CA,Pacific,Y,N,N
Salisbury,MD,Mid-Atlantic,N,N,N
Salisbury,MD,Mid-Atlantic,N,N,N
Salisbury,NC,Southern,N,N,N
Salt Lake City,UT,Pacific,N,N,N
Salt Lake City,UT,Pacific,Y,Y,N
San Antonio,TX,Southwest,Y,Y,N
San Bernardino,CA,Southwest,N,N,N
San Clemente,CA,Southwest,N,N,N
San Diego,CA,Southwest,N,N,N
San Diego,CA,Southwest,Y,N,N
San Francisco,CA,Pacific,Y,N,N
San Francisco,CA,Pacific,N,N,N
San Francisco,CA,Pacific,N,N,N
San Francisco,CA,Pacific,N,N,N
San Francisco,CA,Pacific,N,N,N
San Francisco,CA,Pacific,N,N,N
San Francisco,CA,Pacific,N,N,N
San Francisco,CA,Pacific,N,N,N
San Jose,CA,Pacific,Y,N,N
San Juan Capistrano,CA,Southwest,Y,N,N
San Luis Obispo,CA,Southwest,Y,N,N
San Luis Obispo,CA,Southwest,N,N,N
San Marcos,TX,Southwest,N,N,N
San Pedro,CA,Southwest,N,N,N
San Pedro,CA,Southwest,N,N,N
Sanderson,TX,Southwest,N,N,N
Sandpoint,ID,Pacific Northwest,N,N,N
Sandpoint,ID,Pacific Northwest,N,N,N
Sandusky,OH,Central,N,N,N
Sanford,FL,Southern,Y,N,N
Santa Ana,CA,Southwest,Y,N,N
Santa Barbara,CA,Southwest,Y,N,N
Santa Clara,CA,Pacific,N,N,N
Santa Clara,CA,Pacific,N,N,N
Santa Clarita,CA,Southwest,N,N,N
Santa Cruz,CA,Pacific,N,N,N
Santa Fe,NM,Southwest,N,N,N
Santa Maria,CA,Southwest,N,N,N
Santa Paula,CA,Southwest,N,N,N
Santa Rosa,CA,Pacific,N,N,N
Sarasota,FL,Southern,N,N,N
Saratoga Springs,NY,Northeast,Y,N,N
Saratoga Springs,NY,Northeast,N,N,N
Sault Sainte Marie,MI,Central,N,N,N
Savannah,GA,Southern,Y,Y,N
Schenectady,NY,Northeast,Y,Y,N
Schriever,LA,Central,N,N,N
Scotia,CA,Pacific,N,N,N
Scotts Valley,CA,Pacific,N,N,N
Searsport,ME,Northeast,N,Y,N
Seaside,CA,Pacific,N,N,N
Seaside,OR,Pacific Northwest,N,N,N
Seattle,WA,Pacific Northwest,Y,Y,N
Seattle,WA,Pacific,N,N,N
Sebring,FL,Southern,Y,N,N
Sedalia,MO,Central,N,N,N
Sedona,AZ,Southwest,N,N,N
Selma,NC,Southern,N,N,N
Shawano,WI,Central,N,N,N
Sheboygan,WI,Central,N,N,N
Shelby,MT,Pacific Northwest,Y,Y,N
Shreveport,LA,Southwest,N,N,N
Simi Valley,CA,Southwest,N,N,N
Skykomish,WA,Pacific Northwest,N,N,N
Skykomish,WA,Pacific Northwest,N,N,N
Slidell,LA,Southern,N,N,N
Smith River,CA,Pacific,N,N,N
Solana Beach,CA,Southwest,Y,N,N
Solvang,CA,Southwest,N,N,N
Somerdale,NJ,Northeast,N,Y,N
South Beloit,IL,Central,N,N,N
South Bend,IN,Central,Y,Y,N
South Lake Tahoe,CA,Pacific,N,N,N
South Shore,KY,Central,N,N,N
Southern Pines,NC,Southern,N,N,N
Sparks,NV,Pacific,N,Y,N
Spartanburg,SC,Southern,N,N,N
Spokane,WA,Pacific Northwest,Y,Y,N
Springfield,IL,Central,Y,Y,N
St. Cloud,MN,Central,N,N,N
St. George,UT,Southwest,N,N,N
St. Ignace,MI,Central,N,N,N
St. Joseph,MI,Central,N,N,N
St. Louis,MO,Central,Y,Y,N
St. Paul,MN,Central,Y,Y,N
Stanley,ND,Pacific Northwest,N,N,N
Stanley,WI,Central,N,N,N
Stanwood,WA,Pacific Northwest,N,N,N
Staples,MN,Central,N,N,N
Stateline,CA,Pacific,N,N,N
Stateline,NV,Pacific,N,Y,N
Staunton,VA,Mid-Atlantic,N,Y,N
Stevens Pass,WA,Pacific Northwest,N,N,N
Stevens Point,WI,Central,N,N,N
Stevens Point,WI,Central,N,N,N
Stockton,CA,Pacific,Y,N,N
Stockton,CA,Pacific,N,N,N
Sturtevant,WI,Central,N,N,N
Suisun City,CA,Pacific,N,N,N
Summit,IL,Central,N,N,N
Sun City-Menifee,CA,Southwest,N,N,N
Sunriver,OR,Pacific Northwest,N,N,N
Surf,CA,Southwest,N,N,N
Syracuse,NY,Northeast,N,N,N
Syracuse,NY,Northeast,Y,Y,N
Tacoma,WA,Pacific Northwest,Y,Y,N
Tampa,FL,Southern,Y,N,N
Tawas City,MI,Central,N,N,N
Taylor,TX,Southwest,N,N,N
Tehachapi,CA,Southwest,N,N,N
Temple,TX,Southwest,Y,N,N
Texarkana,AR,Southwest,Y,Y,N
The Dalles,OR,Pacific Northwest,N,N,N
The Villages,FL,Southern,N,N,N
Thurmond,WV,Mid-Atlantic,N,N,N
Ticonderoga,NY,Northeast,N,N,N
Toccoa,GA,Southern,N,N,N
Toledo,OH,Central,Y,Y,N
Toledo,OR,Pacific Northwest,N,N,N
Tomah,WI,Central,N,N,N
Topeka,KS,Central,Y,N,N
Torrance,CA,Southwest,N,N,N
Tracy,CA,Pacific,N,N,N
Tracy,CA,Pacific,N,N,N
Traverse City,MI,Central,N,N,N
Trenton,NJ,Northeast,Y,Y,N
Trinidad,CO,Southwest,N,N,N
Truckee,CA,Pacific,N,N,N
Tucson,AZ,Southwest,Y,Y,N
Tukwila,WA,Pacific Northwest,N,N,N
Tusayan,AZ,Southwest,N,N,N
Tuscaloosa,AL,Southern,Y,N,N
Twin Falls,ID,Pacific Northwest,N,N,N
Tyrone,PA,Mid-Atlantic,N,N,N
Ukiah,CA,Pacific,N,N,N
Utica,NY,Northeast,Y,Y,N
Vail,CO,Central,N,N,N
Vale,OR,Pacific Northwest,N,N,N
Vallejo,CA,Pacific,N,N,N
Vallejo,CA,Pacific,N,N,N
Van Nuys,CA,Southwest,Y,N,N
Vancouver,WA,Pacific Northwest,Y,Y,N
Ventura,CA,Southwest,N,N,N
Victorville,CA,Southwest,N,N,N
Victorville,CA,Southwest,N,N,N
Virginia Beach,VA,Mid-Atlantic,N,Y,N
Visalia,CA,Pacific,N,N,N
Waldo,FL,Southern,N,N,N
Waldoboro,ME,Northeast,N,Y,N
Walla Walla,WA,Pacific Northwest,N,N,N
Wallingford,CT,Northeast,N,Y,N
Walloon Lake,MI,Central,N,N,N
Walnut Ridge,AR,Central,N,N,N
Warrensburg,MO,Central,N,N,N
Warrenton,OR,Pacific Northwest,N,N,N
Wasco,CA,Pacific,N,N,N
Washington,DC,Mid-Atlantic,Y,Y,N
Washington,MO,Central,N,N,N
Waterbury,VT,Northeast,N,Y,N
Waterloo,IN,Central,N,N,N
Waupaca,WI,Central,N,N,N
Waupun,WI,Central,N,N,N
Wausau,WI,Central,N,N,N
Wells,ME,Northeast,N,Y,N
Wenatchee,WA,Pacific Northwest,N,N,N
West Glacier,MT,Pacific Northwest,N,N,N
West Kingston,RI,Northeast,Y,Y,N
West Palm Beach,FL,Southern,N,N,N
West Palm Beach,FL,Southern,Y,N,N
Westchester,CA,Southwest,N,N,N
Westerly,RI,Northeast,Y,Y,N
Westfield,WI,Central,N,N,N
Westport,NY,Northeast,N,N,N
Westwood,MA,Northeast,Y,Y,N
White City,OR,Pacific,N,N,N
White River Junction,VT,Northeast,N,N,N
White Sulphur Springs,WV,Mid-Atlantic,N,N,N
Whitefish,MT,Pacific Northwest,Y,Y,N
Whitehall,NY,Northeast,N,N,N
Wildwood,FL,Southern,N,N,N
Williams,AZ,Southwest,N,N,N
Williams Junction,AZ,Southwest,N,N,N
Williamsburg,VA,Mid-Atlantic,Y,Y,N
Williston,ND,Pacific Northwest,Y,Y,N
Willits,CA,Pacific,N,N,N
Wilmington,DE,Mid-Atlantic,Y,Y,N
Wilson,NC,Southern,Y,Y,N
Windsor,CT,Northeast,N,Y,N
Windsor,VT,Northeast,N,N,N
Windsor Locks,CT,Northeast,N,Y,N
Winnemucca,NV,Pacific,N,Y,N
Winona,MN,Central,Y,Y,N
Winslow,AZ,Southwest,N,N,N
Winston-Salem,NC,Southern,N,N,N
Winston-Salem,NC,Southern,N,N,N
Winter Haven,FL,Southern,Y,N,N
Winter Park,FL,Southern,Y,N,N
Wiscasset,ME,Northeast,N,Y,N
Wisconsin Dells,WI,Central,N,N,N
Wishram,WA,Pacific Northwest,N,N,N
Wittenberg,WI,Central,N,N,N
Woburn,MA,Northeast,N,Y,N
Wolf Point,MT,Pacific Northwest,Y,N,N
Woodbridge,VA,Mid-Atlantic,N,Y,N
Worcester,MA,Northeast,Y,Y,N
Yazoo City,MS,Central,N,N,N
Yemassee,SC,Southern,N,N,N
Yonkers,NY,Northeast,N,N,N
Yosemite National Park,CA,Pacific,N,N,N
Yosemite National Park,CA,Pacific,N,N,N
Yosemite National Park,CA,Pacific,N,N,N
Yosemite National Park,CA,Pacific,N,N,N
Yosemite National Park,CA,Pacific,N,N,N
Yosemite National Park,CA,Pacific,N,N,N
Yosemite National Park,CA,Pacific,N,N,N
Yuma,AZ,Southwest,N,N,N
